Is the message meant jokingly?,Author (0-18 characters),Message
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
FALSE,,
